PCユーザー,フレンド名の翻訳ID,変数値,スイッチ番号,表示する文章の翻訳ID,選択肢コモン配列,添付画像ファイルパス,画像の高さ（行数指定）,画像コモン番号,先頭表示コモン番号,末尾表示コモン番号,画面反射番号,拡大画像の有無,備考
giovanni,ザネリ,0,,pc0,,,,,,,,,日付
giovanni,ザネリ,0,,pc12,,,,,,,4,,
giovanni,ザネリ,0,,pc13,,,,,,,4,,
giovanni,ザネリ,0,,pc14,,,,,,,4,,
giovanni,ザネリ,0,,pc15,,,,,,104,4,,
giovanni,エーミール,0,,pc0,,,,,,,,,日付
giovanni,エーミール,0,,pc17,,,,,,,,,
giovanni,エーミール,0,,pc18,,still_013,9,103,,,,true,
giovanni,エーミール,0,,pc19,,,,,,,,,
giovanni,エーミール,0,,pc20,,,,,,,,,
giovanni,エーミール,0,,pc21,,,,,,,,,
giovanni,エーミール,0,,pc22,,,,,,,,,
giovanni,エーミール,0,,pc23,,,,,,,,,
giovanni,エーミール,0,,pc24,,,,,,,,,
giovanni,エーミール,0,,pc25,,Message_stamp01,5,,,,,,
giovanni,エーミール,0,,pc26,,,,,,,,,
giovanni,エーミール,0,,pc27,,sns_014,9,103,,,,true,
giovanni,エーミール,0,,pc28,,,,,,,,,
giovanni,エーミール,0,,pc29,,,,,,,,,
giovanni,エーミール,0,,pc30,,,,,,,,,
giovanni,エーミール,0,,pc31,,,,,,,,,
giovanni,エーミール,0,,pc32,,,,,,,,,
giovanni,エーミール,0,,pc33,,,,,,,,,
giovanni,エーミール,0,,pc34,,,,,,,,,
giovanni,エーミール,0,,,,Message_stamp02,5,,,,,,
giovanni,エーミール,0,,,,Message_stamp02,5,,,,,,
giovanni,エーミール,0,,,,Message_stamp02,5,,,,,,
giovanni,エーミール,0,,,,Message_stamp02,5,,,,,,
giovanni,エーミール,0,,pc35,,,,,,,,,
giovanni,エーミール,0,,pc36,,Message_stamp01,5,,,,,,
giovanni,エーミール,0,,pc0,,,,,,,,,日付
giovanni,エーミール,0,,pc37,,Message_stamp03,5,,,,,,
giovanni,エーミール,0,,pc38,,,,,,,,,
giovanni,エーミール,0,,pc39,,,,,,,,,
giovanni,エーミール,0,,pc40,,,,,,,,,
giovanni,エーミール,0,,pc41,,Message_stamp02,5,,,,,,
giovanni,エーミール,0,,,,Message_stamp02,5,,,,,,
giovanni,エーミール,0,,pc0,,,,,,,,,日付
giovanni,エーミール,0,,pc42,,_UIManager/pc/PC_thumbnail_DL_EmileSong,2,105,,,,,
giovanni,エーミール,0,385,pc44,"[107,108]",,,,,,,,
giovanni,エーミール,0,386,pc45,,,,,,,,,
giovanni,エーミール,0,387,pc46,,,,,,,,,
giovanni,エーミール,0,388,pc47,,,,,,,,,
giovanni,エーミール,0,389,,,Message_stamp01,5,,,,,,
giovanni,エーミール,1,,pc259,,,,,,,,,
giovanni,エーミール,2,,pc260,,,,,,,,,
giovanni,エーミール,3,,,,C1_000524,9,103,,,,,
giovanni,エーミール,4,,pc314,,,,,,176,,,
giovanni,エーミール,5,,pc373,,,,,,,,,
giovanni,エーミール,6,,pc378,,,,,,,,,
giovanni,エーミール,7,,pc379,,,,,,,,,
giovanni,クラーク総合病院,0,,pc0,,,,,,,,,日付
giovanni,クラーク総合病院,0,,pc48,,,,,,,3,,
giovanni,クラーク総合病院,0,,pc49,,,,,,,,,
giovanni,クラーク総合病院,0,,pc50,,,,,,,,,
giovanni,クラーク総合病院,0,382,pc239,[114],,,,,123,,,
giovanni,クラーク総合病院,0,383,pc240,,,,,,,,,
giovanni,クラーク総合病院,1,,pc241,,,,,,,,,
giovanni,クラーク総合病院,2,,pc152,,,,,,,,,
giovanni,クラーク総合病院,3,,pc154,,,,,,124,,,
giovanni,クラーク総合病院,4,,pc155,,,,,,,,,
giovanni,クラーク総合病院,5,,pc157,,,,,,,,,
giovanni,クラーク総合病院,6,,pc176,,,,,,126,,,
giovanni,クラーク総合病院,6,420,pc239,[127],,,,,,,,
giovanni,クラーク総合病院,6,421,pc240,,,,,,,,,
giovanni,クラーク総合病院,7,,pc372,,,,,,,,,
