ファイル管理番号,ファイル名の翻訳ID,ファイル種類,親フォルダ管理番号,起動時コモン番号,テキストファイルの翻訳ID,音声・画像ファイルパス,開始時コモン番号,基本反射番号,末尾反射番号,備考
0,思い出,folder,,,,,,,,ジョバンニPC
1,父より.txt,text,,109,pc8,,,,4,ジョバンニPC
2,エーミールの歌,audio,0,,,se/emile_song2_zp,106,,,ジョバンニPC
3,記念写真_0224_ママより.jpg,image,11,,,pc/document/img/still_S1_0217,,,,ジョバンニPC
4,入学許可証.txt,text,0,,pc11,,,,,ジョバンニPC
5,下層居住区0420_近所.jpg,image,11,,,pc/document/img/C1_00047,,,,ジョバンニPC
6,下層居住区1005_秘密基地_完成.jpg,image,11,,,pc/document/img/C1_00051,,,,ジョバンニPC
7,自宅_誕生日.jpg,image,11,,,pc/document/img/C1_00052,,,,ジョバンニPC
8,下層居住区0625_秘密基地跡地.jpg,image,11,,,pc/document/img/C1_00044,,,,ジョバンニPC
9,下層居住区0625_自宅跡地.jpg,image,11,,,pc/document/img/C1_00046,,,,ジョバンニPC
10,下層居住区0625_近所.jpg,image,11,,,pc/document/img/C1_00050,,,,ジョバンニPC
11,フォト,folder,0,137,,,,,,ジョバンニPC
12,映像記録,folder,,,,,,,,監視カメラPC
13,映像記録,image,12,,,pc_camera/document/img/C1_00094,,,,監視カメラPC
14,映像記録,image,12,,,pc_camera/document/img/C1_00095,,,,監視カメラPC
15,映像記録,image,12,,,pc_camera/document/img/C1_00096,,,,監視カメラPC
16,映像記録,image,12,,,pc_camera/document/img/C1_00097,,,,監視カメラPC
17,映像記録,image,12,,,pc_camera/document/img/C1_00098,,,,監視カメラPC
18,映像記録,image,12,121,,pc_camera/document/img/C1_00100_f,,,,監視カメラPC
19,映像記録,image,0,,,pc_camera/document/img/C1_00100_f,,,,ジョバンニPC
20,思い出,folder,,,,,,,,イエハトブPC
21,学園0416_トーシア_図書館.jpg,image,20,,,pc_ihatov/document/img/C1_00662,,,,イエハトブPC
22,学園0521_トーシア_カフェ.jpg,image,20,,,pc_ihatov/document/img/C1_00663,,,,イエハトブPC
